vsl_id,vsl_name,vsl_mmsi,vsl_imo,call_sign,ship_type,vsl_length,vsl_width
0e7e0218-1a1c-3084-86fa-9073caa48b63,SUNNY OAK,440567000,9102849,DSEX8,CONTAINER,107,17
d9cc4403-37a7-360d-85c0-8125bb23230a,SPAN ASIA 59,548052900,9296470,DUA3898,CONTAINER,115,18
257f9e00-67b9-3a9a-b420-ec1ca4ac4cb0,DONGJIN FIDES,441261000,9247302,D7UV,CONTAINER,130,20
64abb8a0-5cd2-3b1b-ab41-40855aa8a679,HAKATA VOYAGER,441973000,9329588,D7AJ,CONTAINER,129,20
5a6181c6-a338-3fed-b109-c3d08fea8fce,SUNNY PALM,440119000,9128300,DSEK8,CONTAINER,107,17
7f57be65-1b9d-3f3c-a7b0-4773fb88fb58,SHECAN,441388000,9383534,D7WF,CONTAINER,145,23
288470ce-bdef-36ae-b38b-40c32f3d77f4,SUNNY DAHLIA,441485000,9247297,D7UA,CONTAINER,130,20
3a516512-fc70-3e81-86a5-71cac0088c50,POS YOKOHAMA,440349000,9164603,DSOU4,CONTAINER,144,21
7cd6949b-3655-3cb4-b5e4-24982531ace7,FESCO ANASTASIA,273613560,9505522,UBOY2,CONTAINER,130,16
51551433-105d-3531-8200-73a6ecce97fd,EVER ENVOY,235414000,9241308,VSQL9,CONTAINER,299,43
54788b48-745b-3a99-b73c-ffeb0d304cd0,WAN HAI 723,563142800,9398254,9V7326,CONTAINER,304,40
6a3db392-3576-3fa8-b7c6-1d3926cf4f14,KOTA CEMPAKA,563362000,9638965,9VLP3,CONTAINER,300,40
cdda93a3-885e-3edb-820b-ba492b5350de,WAN HAI 722,563132400,9398230,9V7155,CONTAINER,304,40
d27559a2-04d8-3de7-be88-548e0b2b0bd9,WAN HAI 622,563126700,9307035,9V7053,CONTAINER,293,40
d58f49e0-a1c4-35e3-990e-b61047ef08f8,KOTA CARUM,563150100,9494577,9V7838,CONTAINER,300,40
0d1757c2-6137-3003-90ee-17b516454cbb,WAN HAI 275,416078000,9493286,BHLF,CONTAINER,172,27
baf78a2d-ba30-39fa-834d-5e070d7140bd,WAN HAI 287,563132500,9871347,9V6506,CONTAINER,175,29
f3ebeed8-1940-314b-856a-9911eecc0e99,WAN HAI 289,563138600,9871361,9V6508,CONTAINER,175,29
f771d4c6-09fe-306f-9fb2-e293c9df3095,WAN HAI 296,563163500,9871426,9V6517,CONTAINER,175,28
836e74be-2d46-3919-923c-1b272570f43f,HEUNG-A TOKYO,440335000,9129005,D7PE,CONTAINER,112,18
9398ea78-c928-379b-abe7-6e251ea52040,PACIFIC BUSAN,563157400,9414125,9V8001,CONTAINER,135,18
61901f79-4200-3f80-860f-88feffa27855,SUNNY DAISY,440806000,9689653,D7LL,CONTAINER,137,25
881a2faa-0b9a-3d08-a3e5-2e29e9cf3dcd,STAR CLIPPER,538007547,9448437,V7UG4,CONTAINER,142,22
3ec436b2-b50a-372f-a5b3-2d54b6cbf6ab,VICTORY STAR,477940300,9283162,VRVY4,CONTAINER,128,20
80913611-182c-3eac-9644-24eb3f1a2dfb,SUNNY LINDEN,441300000,9115779,DSNC9,CONTAINER,107,17
359c56f2-173d-3c3c-a6f8-e04b679895de,ITX HIGO,352003243,9669639,3E7419,CONTAINER,146,22
5808b892-f82c-3357-90e3-85effb0df39a,SUNNY ACACIA,356481000,9689665,3FUU5,CONTAINER,137,25
5f486aaa-0f1a-3e5f-a57e-fdc88e51c335,STAR EXPRESS,441432000,9545015,D7XH,CONTAINER,143,23
8bb32b1c-e699-3fe5-a503-29e2f45a060d,SUNNY CANNA,352058000,9826550,3FLX7,CONTAINER,137,25
25bf3a35-35c1-3031-9172-c5664cb141f0,XIN XIN HAI 2,412203360,9623594,BTBM3,GENERAL_CARGO,166,28
29f46055-0573-38e3-8985-1688e22b53ed,XIN XIN HAI 1,412208780,9623609,BSAV,GENERAL_CARGO,166,27
3d073417-8e5e-3c7a-bc7b-9742e3c4ad17,HONG YANG 28,352004027,9754733,3E5411,CONTAINER,158,23
44b2cfd2-26bb-3deb-8169-8e16eb98b842,HONOR OCEAN,352002265,9158745,3E3839,CONTAINER,122,22
64c59dbc-937b-39eb-b70a-088883e1e9e4,JIANG YUAN YUAN DA,413281350,9342671,BOQA9,CONTAINER,143,23
94ab6042-0d31-35fc-9d33-f5ec00cc957f,XIN LONG YUN 86,412705880,9162265,BQLA,CONTAINER,183,30
c009bd30-df3b-3198-818d-71f66b4173d7,JOSCO JANE,477833500,9931513,VRUS8,CONTAINER,146,23
e85d99cf-0342-3715-9975-af88e52f569d,HONG YUAN 01,626449000,9102734,TRBO8,CONTAINER,202,30
11795fb7-fe73-37ce-899f-4f4dbfb5a71b,SUNNY LAUREL,351674000,9826562,H8BZ,CONTAINER,137,25
193342ef-09db-3821-b67f-c4c0fa27418e,SKY MOON,538005520,9691773,V7ER6,CONTAINER,145,22
9afc8ab5-d802-388a-a7b9-82959b210328,STAR CHASER,538009693,9915818,V7A5051,CONTAINER,147,24
3712bfeb-f326-3111-a845-3b3ac0cd9fdc,HARBOUR ADVENTURE,533170821,9301316,9WVV9,CONTAINER,143,24
7c3e1c14-fede-3107-9524-cd16a889ffc1,HARBOUR ZIRCON,533170822,9365166,9WVU9,CONTAINER,143,23
e3364383-d027-3dd1-b915-60ac55ba8520,PEGASUS PACER,441567000,9283150,DSQG4,CONTAINER,127,20
060db0be-c97f-3f11-8304-c637fe4fa4d5,SUNWIN,357842000,9385439,3FJU5,CONTAINER,133,19
8bf8d6d8-081e-37b3-954a-25185c345789,FESCO EKATERINA,352297000,9343687,3EFV5,CONTAINER,142,23
4366fe62-3cd2-3bab-b796-30fe2b4cf859,PANCON SUCCESS,441875000,9635420,DSRI7,CONTAINER,145,22
2622afc4-36d0-322a-a5fe-99a1495a7092,RAJ RANI,341570001,9129756,V4XE5,CONTAINER,108,17
40465a00-b9fb-31b4-9408-14d66bf28a4d,QI YUN HE,353066000,9228760,H3TP,CONTAINER,183,28
82193bac-b488-3397-8c30-683aacef721c,EASLINE OSAKA,356893000,9205665,3FAU9,CONTAINER,194,28
63022949-93ea-3c4a-b731-2821a537d10c,HYUNDAI DYNASTY,538007485,9347578,V7QI4,CONTAINER,295,32
850f6714-cf74-340c-af81-6d01a33d9bcf,ERASMUS CHIEF,352004606,9449857,3E6889,CONTAINER,180,25
8a7cac30-c642-3656-b9b3-3556dc30eab1,HYUNDAI SUPREME,538007487,9347619,V7QL3,CONTAINER,294,32
b49a04ad-5c6e-3a52-8ed0-75e28f0ea29c,HOCHIMINH VOYAGER,440006000,9532276,D7CJ,CONTAINER,199,32
cf8263b9-d3a1-386e-80c0-e74fb265f6d9,KMTC MANILA,440728000,9375496,D7SD,CONTAINER,261,32
e695bf56-51f1-3fda-9720-2da463e11dc0,HYUNDAI GOODWILL,440559000,9347607,D7GW,CONTAINER,294,32
efbd8128-ef1f-3060-b8dc-f4d38f9d6094,KMTC DALIAN,636020254,9882229,D5YI9,CONTAINER,196,32
f0b65e20-1dfc-318f-a39a-2c7ce7677109,PORT KLANG VOYAGER,440162000,9275385,D7BD,CONTAINER,235,32
bd3decae-6e54-330b-9457-11f37f8eeb65,ZHONGWAIYUN SHENZHEN,413218940,9367932,BOBO6,CONTAINER,145,23
f8644557-06ce-3897-9893-721535a6b595,PANCON SUNSHINE,440550000,9749128,D7CO,CONTAINER,148,23
250ee94a-7207-3b1a-a992-aa2070e50de0,NIIGATA TRADER,356886000,9136230,3EJU8,CONTAINER,145,23
