port_id,vsl_id,time_stamp,time_point,lat,lon,cog,heading
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 21:40,0,35.04802667,129.1242967,187.7,186
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 21:50,0.17,35.00865667,129.117005,195.5,195
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:00,0.33,34.96831333,129.099215,202.5,198
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:10,0.5,34.92154833,129.0760967,202.2,200
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:20,0.67,34.87739667,129.051645,207.5,203
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:30,1,34.83263667,129.0259717,202.7,202
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:40,1.17,34.78808,129.0003933,205.7,203
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 22:50,1.33,34.74112167,128.976165,206.2,201
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:00,1.5,34.67569833,128.9487383,190.9,193
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:10,1.67,34.60713833,128.9178383,207.8,206
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:20,1.83,34.56578,128.8895117,211.9,209
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:30,2,34.52477833,128.8590983,210.3,210
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:40,2.17,34.49235083,128.8345,213.6,212.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/18 23:50,2.33,34.45992333,128.8099017,216.9,215
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:00,2.5,34.40081667,128.752685,219,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:10,2.67,34.36099667,128.7135117,217.7,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:20,2.83,34.32840167,128.6818117,217.3,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:30,3,34.30284667,128.6570983,220.3,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:40,3.17,34.27011833,128.626055,217.6,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 0:50,3.33,34.20700167,128.5672767,218.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:00,3.5,34.18752667,128.548955,217.8,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:10,3.67,34.12726333,128.4903567,218,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:20,3.83,34.09471,128.4580717,218.9,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:30,4,34.05379917,128.4182475,218.3,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:40,4.17,34.01288833,128.3784233,217.7,216
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 1:50,4.33,34.00195167,128.3679617,220.2,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:00,4.5,33.96640167,128.3336217,219.1,217.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:10,4.67,33.93085167,128.2992817,218,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:20,4.83,33.8686,128.24059,217.7,216
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:30,5,33.82479167,128.19817,221.6,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:40,5.17,33.81285667,128.1864133,218.9,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 2:50,5.33,33.769135,128.1426417,220.4,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:00,5.5,33.74166833,128.1153483,217.2,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:10,5.67,33.69996333,128.0738958,218.25,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:20,5.83,33.65825833,128.0324433,219.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:30,6,33.6206075,127.9938292,219.15,217.5
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:40,6.17,33.58295667,127.955215,219,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 3:50,6.33,33.56120667,127.93393,217.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:00,6.5,33.51712667,127.890515,218.5,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:10,6.67,33.47597,127.8512925,218.55,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:20,6.83,33.43481333,127.81207,218.6,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:30,7,33.39394833,127.7728117,217.1,219
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:40,7.17,33.35176833,127.7320917,216.7,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 4:50,7.33,33.338005,127.7187167,221.3,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:00,7.5,33.29560167,127.6780133,218.4,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:10,7.67,33.24685917,127.6324375,218.65,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:20,7.83,33.19811667,127.5868617,218.9,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:30,8,33.16833333,127.5592233,217.6,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:40,8.17,33.12534,127.519305,217.6,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 5:50,8.33,33.11166833,127.506785,217.9,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:00,8.5,33.06869833,127.4673717,218.9,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:10,8.67,33.011915,127.41598,217.5,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:20,8.83,32.9762925,127.3839833,216.1,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:30,9,32.94067,127.3519867,214.7,216
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:40,9.17,32.89865,127.314405,218.4,217
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 6:50,9.33,32.88404167,127.3013267,217,216
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:00,9.5,32.843245,127.262105,220.6,218
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:10,9.67,32.7879,127.2086583,219.2,220
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:20,9.83,32.75274333,127.1733992,220.5,221
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:30,10,32.71758667,127.13814,221.8,222
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:40,10.17,32.68049667,127.096785,226.1,225
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 7:50,10.33,32.65713833,127.0675683,225.45,225
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:00,10.5,32.63378,127.0383517,224.8,225
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:10,10.67,32.57266667,126.97309,225.1,226
HKHKG,316746b5-6a35-3621-a5e8-499422c7e514,2024/11/19 8:20,10.83,32.56002167,126.957055,228.1,230
